apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1283, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1284, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1285, time = 2503 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1286, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1287, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1288, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1289, time = 2978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1290, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1291, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1292, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1293, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1294, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1295, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1296, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1297, time = 2501 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1298, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1299, time = 2973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1300, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1301, time = 2980 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1302, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1303, time = 2497 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1304, time = 2977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1305, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1306, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1307, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1308, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1309, time = 2500 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1310, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1311, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1312, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1313, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1314, time = 2974 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1315, time = 2498 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1316, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1317, time = 2979 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1318, time = 2505 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1319, time = 2976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1320, time = 2975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1321, time = 2499 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1322, time = 2972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 2399772 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 1799787 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 1399767 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 1399764 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time = 1399767 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 1399767 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 1399770 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 999373 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 999102 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 999100 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 999100 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 999098 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 999096 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 999100 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 999097 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 999097 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 999097 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 999003 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 999010 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 999018 us
