apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 8008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 9954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 7951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 12035 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 10038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time  9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time  9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 5954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 13975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 13954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 10055 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 12036 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time  9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 6037 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 33, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 34, time = 5951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 35, time  7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 36, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 37, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 38, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 39, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 40, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 41, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 42, time  7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 43, time = 7952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 44, time = 13959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 45, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 46, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 47, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 48, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 49, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 50, time = 9129956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 51, time = 8137959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 52, time = 7143959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 53, time = 6151960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 54, time = 5157960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 55, time = 4165954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 56, time = 3171960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 57, time = 2179960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 58, time = 1185956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 59, time = 9123956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 60, time = 8129969 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 61, time = 7137978 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 62, time = 6143972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 63, time = 5151969 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 64, time = 4157976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 65, time = 3165976 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 66, time = 2171971 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 67, time = 1179967 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 69, time = 10041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 70, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 71, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 72, time = 5964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 73, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 74, time = 12037 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 75, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 76, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 77, time = 7973 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 78, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 79, time = 5969 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 80, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 81, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 82, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 83, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 84, time  9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 85, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 86, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 87, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 88, time = 5971 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 89, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 90, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 91, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 92, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 93, time = 7966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 94, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 95, time = 5963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 96, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 97, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 98, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 99, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 100, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 101, time = 7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 102, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 103, time = 5965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 104, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 105, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 106, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 107, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 108, time = 7970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 109, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 110, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 111, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 112, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 113, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 114, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 115, time = 7966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 116, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 117, time = 5965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 118, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 119, time = 12036 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 120, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 121, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 122, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 123, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 124, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 125, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 126, time = 5963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 127, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 128, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 129, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 130, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 131, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 132, time = 7965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 133, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 134, time = 5955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 135, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 136, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 137, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 138, time = 9969 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 139, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 140, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 141, time = 7965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 142, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 143, time = 5998 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 144, time = 11956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 146, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 147, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 148, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 149, time = 13956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 150, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 151, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 152, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 153, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 154, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 155, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 156, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 157, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 158, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 159, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 160, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 161, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 162, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 163, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 164, time = 7996 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 165, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 166, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 167, time = 5972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 168, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 169, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 170, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 171, time = 9988 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 172, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 173, time = 7990 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 174, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 175, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 176, time = 13954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 177, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 178, time = 11953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 179, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 180, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 181, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 182, time = 7964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 183, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 184, time = 5970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 185, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 186, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 187, time = 9966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 188, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 189, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 190, time = 7970 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 191, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 192, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 193, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 194, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 195, time = 9971 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 196, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 197, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 198, time = 7995 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 199, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 200, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 201, time = 5971 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 202, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 203, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 204, time = 9965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 205, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 206, time = 7962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 207, time = 7968 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 208, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 209, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 210, time = 5972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 211, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 212, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 213, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 214, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 215, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 217, time = 7956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 218, time = 7953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 219, time = 5953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 220, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 221, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 222, time = 12044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 223, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 224, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 225, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 226, time = 7972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 227, time = 5962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 228, time = 5996 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 229, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 230, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 231, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 232, time = 9972 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 233, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 234, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 235, time = 7961 us
