apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 6923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 2, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 3, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 4, time = 19957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 5, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 6, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 7, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 8, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 9, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 10, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 11, time = 14950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 12, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 13, time = 10051 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 14, time = 4961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 15, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 16, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 17, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 18, time = 19951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 19, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 20, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 21, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 22, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 23, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 24, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 25, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 26, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 27, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 28, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 29, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 30, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 31, time = 14951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 32, time = 9962 us
